arm,claim,deficit,family,innovation_excess_kurtosis,innovation_mean,innovation_var,mean_mse,mode,monotone_violation,n_chains,residual_kurtosis,rho_fitted,rho_init,rho_true,score_rel_l2,seed,t,target
,1,,,2.1520038120887657,0.007226751747900596,0.2754233907997331,,,0.0,,,0.8553838068968611,0.0,0.85,,,,
,1,,,2.1469935461703615,0.0072271180606494415,0.27544115216008136,,,0.0,,,0.855336284321743,0.3,0.85,,,,
,1,,,2.143167734909863,0.007226074231755829,0.27541695066714744,,,0.0,,,0.8553183711993453,0.6,0.85,,,,
em_bp,2,,,,,,0.001156763492953431,x0,,32,,,,,0.10247439956112503,0,0.1,
cnn,2,,,,,,0.023109993605140402,x0,,32,,,,,0.45802903355795993,0,0.1,
cnn_eps,2,,,,,,0.019495546694722116,x0,,32,,,,,0.420688659006247,0,0.1,
cnn_x0,2,,,,,,0.023109993605140402,x0,,32,,,,,0.45802903355795993,0,0.1,
em_bp,2,,,,,,0.0012491657322043865,x0,,32,,,,,0.06326543058423362,0,0.2,
cnn,2,,,,,,0.021339127832671147,x0,,32,,,,,0.2614837892046978,0,0.2,
cnn_eps,2,,,,,,0.02688697044317903,x0,,32,,,,,0.2935130207774193,0,0.2,
